type	name	city
Statligt förvaltningsmyndighet	Stockholms konstnärliga högskola	Stockholm
Statligt förvaltningsmyndighet	Stockholms universitet	Stockholm
Statligt förvaltningsmyndighet	Strålsäkerhetsmyndigheten	Solna
Statligt förvaltningsmyndighet	Styrelsen för ackreditering och teknisk kontroll	Borås
Statligt förvaltningsmyndighet	Styrelsen för samefonden	
Statligt förvaltningsmyndighet	Svenska esf-rådet	Stockholm
Statligt förvaltningsmyndighet	Svenska fao-kommittén	
Statligt förvaltningsmyndighet	Svenska institutet	Stockholm
Statligt förvaltningsmyndighet	Svenska institutet för europapolitiska studier	Stockholm
Statligt förvaltningsmyndighet	Sveriges författarfond	Stockholm
Statligt förvaltningsmyndighet	Sveriges geologiska undersökning	Uppsala
Statligt förvaltningsmyndighet	Sveriges lantbruksuniversitet	Uppsala
Statligt förvaltningsmyndighet	Sveriges meteorologiska och hydrologiska institut	Norrköping
Statligt förvaltningsmyndighet	Säkerhets- och integritetsskyddsnämnden	Stockholm
Statligt förvaltningsmyndighet	Säkerhetspolisen	Solna
Statligt förvaltningsmyndighet	Södertörns högskola	Huddinge
Statligt förvaltningsmyndighet	Tandvårds-och läkemedelsförmånsverket, tlv	Stockholm
Statligt förvaltningsmyndighet	Tillväxtverket	Stockholm
Statligt förvaltningsmyndighet	Totalförsvarets forskningsinstitut, foi	Kista
Statligt förvaltningsmyndighet	Totalförsvarets rekryteringsmyndighet	Karlstad
Statligt förvaltningsmyndighet	Trafikanalys	Stockholm
Statligt förvaltningsmyndighet	Trafikverket	Borlänge
Statligt förvaltningsmyndighet	Transportstyrelsen	Norrköping
Statligt förvaltningsmyndighet	Tullverket	Stockholm
Statligt förvaltningsmyndighet	Umeå universitet	Umeå
Statligt förvaltningsmyndighet	Universitets- och högskolerådet	Stockholm
Statligt förvaltningsmyndighet	Universitetskanslersämbetet	Stockholm
Statligt förvaltningsmyndighet	Upphandlingsmyndigheten	Solna
Statligt förvaltningsmyndighet	Uppsala universitet	Uppsala
Statligt förvaltningsmyndighet	Utrikesförvaltningens antagningsnämnd	
Statligt förvaltningsmyndighet	Valmyndigheten	
Statligt förvaltningsmyndighet	Verket för innovationssystem	Stockholm
Statligt förvaltningsmyndighet	Vetenskapsrådet	Stockholm
Statligt förvaltningsmyndighet	Åklagarmyndigheten	Stockholm
Statligt förvaltningsmyndighet	Örebro universitet	Örebro
Statligt förvaltningsmyndighet	Överklagandenämnden för högskolan	
Statligt förvaltningsmyndighet	Överklagandenämnden för nämndemannauppdrag	
Statligt förvaltningsmyndighet	Överklagandenämnden för studiestöd	Härnösand
Domstol	Arbetsdomstolen	Stockholm
Domstol	Domstolsverket	Jönköping
Domstol	Försvarsunderrättelsedomstolen	Kista
Domstol	Alingsås tingsrätt	Alingsås
Domstol	Attunda tingsrätt	Sollentuna
Domstol	Blekinge tingsrätt	Karlskrona
Domstol	Borås tingsrätt	Borås
Domstol	Eksjö tingsrätt	Eksjö
Domstol	Eskilstuna tingsrätt	Eskilstuna
Domstol	Falu tingsrätt	Falun
Domstol	Förvaltningsrätten i Falun	Falun
Domstol	Förvaltningsrätten i Göteborg och migrationsdoms	Göteborg
Domstol	Förvaltningsrätten i Härnösand	Härnösand
Domstol	Förvaltningsrätten i Jönköping	Jönköping
Domstol	Förvaltningsrätten i Karlstad	Karlstad
Domstol	Förvaltningsrätten i Linköping	Linköping
Domstol	Förvaltningsrätten i Luleå och migrationsdomstol	Luleå
Domstol	Förvaltningsrätten i Malmö	Malmö
Domstol	Förvaltningsrätten i Stockholm och migrationsdom	Stockholm
Domstol	Förvaltningsrätten i Umeå	Umeå
Domstol	Förvaltningsrätten i Uppsala	Uppsala
Domstol	Förvaltningsrätten i Växjö	Växjö
Domstol	Gotlands tingsrätt	Visby
Domstol	Gällivare tingsrätt	Gällivare
Domstol	Gävle tingsrätt	Gävle
Domstol	Göta hovrätt	Jönköping
Domstol	Göteborgs tingsrätt	Göteborg
Domstol	Halmstads tingsrätt	Halmstad
Domstol	Haparanda tingsrätt	Haparanda
Domstol	Helsingborgs tingsrätt	Helsingborg
Domstol	Hovrätten för nedre norrland	Sundsvall
Domstol	Hovrätten för västra sverige	Göteborg
Domstol	Hovrätten för övre norrland	Umeå
Domstol	Hovrätten över skåne och blekinge	Malmö
Domstol	Hudiksvalls tingsrätt	Hudiksvall
Domstol	Hyres och arrendenämnden i Göteborg	Göteborg
Domstol	Hyres och arrendenämnden i Jönköping	Jönköping
Domstol	Hyres och arrendenämnden i Linköping	Linköping
Domstol	Hyres och arrendenämnden i Stockholm	Stockholm
Domstol	Hyres och arrendenämnden i Sundsvall	Sundsvall
Domstol	Hyres och arrendenämnden i Umeå	Umeå
Domstol	Hyres och arrendenämnden i Västerås	Västerås
Domstol	Hyres och arrendenämnen i Malmö	Malmö
Domstol	Hässleholms tingsrätt	Hässleholm
Domstol	Högsta domstolen	Stockholm
Domstol	Högsta förvaltningsdomstolen	Stockholm
Domstol	Jönköpings tingsrätt	Jönköping
Domstol	Kalmar tingsrätt	Kalmar
Domstol	Kammarrätten i Göteborg	Göteborg
Domstol	Kammarrätten i Jönköping	Jönköping
Domstol	Kammarrätten i Stockholm och migrationsöverdomst	Stockholm
Domstol	Kammarrätten i Sundsvall	Sundsvall
Domstol	Kristianstads tingsrätt	Kristianstad
Domstol	Linköpings tingsrätt	Linköping
Domstol	Luleå tingsrätt	Luleå
Domstol	Lunds tingsrätt	Lund
Domstol	Lycksele tingsrätt	Lycksele
Domstol	Malmö tingsrätt	Malmö
Domstol	Mora tingsrätt	Mora
Domstol	Nacka tingsrätt	Nacka Strand
Domstol	Norrköpings tingsrätt	Norrköping
Domstol	Norrtälje tingsrätt	Norrtälje
Domstol	Nyköpings tingsrätt	Nyköping
Domstol	Rättshjälpsmyndigheten	Sundsvall
Domstol	Skaraborgs tingsrätt	Skövde
Domstol	Skellefteå tingsrätt	Skellefteå
Domstol	Solna tingsrätt	Solna
Domstol	Stockholms tingsrätt och patent och marknadsdom	Stockholm
Domstol	Sundsvalls tingsrätt	Sundsvall
Domstol	Svea hovrätt o mark o miljö och patent	Stockholm
Domstol	Södertälje tingsrätt	Södertälje
Domstol	Södertörns tingsrätt	Huddinge
Domstol	Uddevalla tingsrätt	Uddevalla
Domstol	Umeå tingsrätt	Umeå
Domstol	Uppsala tingsrätt	Uppsala
Domstol	Varbergs tingsrätt	Varberg
Domstol	Vänersborgs tingsrätt och mark och miljödomstol	Vänersborg
Domstol	Värmlands tingsrätt	Karlstad
Domstol	Västmanlands tingsrätt	Västerås
Domstol	Växjö tingsrätt och mark och miljödomstol	Växjö
Domstol	Ystads tingsrätt	Ystad
Domstol	Ångermanlands tingsrätt	Härnösand
Domstol	Örebro tingsrätt	Örebro
Domstol	Östersunds tingsrätt och mark och miljödomstol	Östersund
