road;number;reach;type
Länsväg 134;134;Eksjö - Kisa - Åtvidaberg;Länsväg
Länsväg 135;135;Gamleby - Bränntorp - Kisa;Länsväg
Länsväg 136;136;Ottenby - Färjestaden - Borgholm - Byxelkrok - Nabbelund;Länsväg
Länsväg 137;137;(Ölandsleden) Kalmar - Ölandsbron - Färjestaden;Länsväg
Länsväg 140;140;Visby - Klintehamn - Fidenäs;Länsväg
Länsväg 141;141;Klintehamn - Hemse;Länsväg
Länsväg 142;142;Visby - Hemse - Fidenäs - Burgsvik;Länsväg
Länsväg 143;143;Visby - Roma - Ljugarn;Länsväg
Länsväg 144;144;Länsväg 143 Ljugarn - Hemse;Länsväg
Länsväg 146;146;Slite - Boge - Ala Länsväg 143;Länsväg
Länsväg 147;147;Visby - Slite - Lärbro;Länsväg
Länsväg 148;148;Visby - Fårösund;Länsväg
Länsväg 149;149;Visby - Kappelshamn - Lärbro;Länsväg
Länsväg 150;150;Falkenberg - Torup;Länsväg
Länsväg 151;151;Värnamo - Gnosjö;Länsväg
Länsväg 152;152;Bredaryd - Skillingaryd;Länsväg
Länsväg 153;153;Varberg - Ullared - Smålandsstenar - Bredaryd - Värnamo;Länsväg
Länsväg 154;154;Falkenberg - Ullared - Hillared - Borås;Länsväg
Länsväg 155;155;Göteborg - Öckerö;Länsväg
Länsväg 156;156;Härryda - Kinna - Tranemo - Norra Unnaryd;Länsväg
Länsväg 157;157;Ulricehamn - Limmared;Länsväg
Länsväg 158;158;Göteborg - Särö - Kungsbacka;Länsväg
Länsväg 160;160;Lanesund - Henån - Varekil - Stenungsund - Stora Höga;Länsväg
Länsväg 161;161;Uddevalla - Lysekil;Länsväg
Länsväg 162;162;Munkedal - Lysekil;Länsväg
Länsväg 163;163;Dingle - Fjällbacka - Grebbestad - Bullarebygden och Smeberg;Länsväg
Länsväg 164;164;Åmål - Billingsfors - Dals-Ed - Skee - Strömstad;Länsväg
Länsväg 165;165;Dingle - Hällevadsholm - Holtet - norska gränsen;Länsväg
Länsväg 166;166;Mellerud - Dals-Ed;Länsväg
Länsväg 167;167;Lilla Edet - Ljungskile;Länsväg
Länsväg 168;168;Kungälv - Marstrand;Länsväg
Länsväg 169;169;Myggenäs - Rönnäng;Länsväg
Länsväg 170;170;Från E6 till norra Stenungsund;Länsväg
Länsväg 171;171;Hallinden - Hunnebostrand;Länsväg
Länsväg 172;172;Uddevalla - Bengtsfors - Arvika;Länsväg
Länsväg 173;173;Frändefors - Färgelanda;Länsväg
Länsväg 174;174;Dingle - Smögen;Länsväg
Länsväg 175;175;Säffle - Arvika;Länsväg
Länsväg 176;176;Strömstad - Värmlandsbro;Länsväg
Länsväg 177;177;Årjäng - Vännacka - Åmotfors;Länsväg
Länsväg 178;178;Varekil - Ellös;Länsväg
Länsväg 180;180;(Trollhättan) - Anten - Alingsås - Borås;Länsväg
Länsväg 181;181;Vårgårda - Falköping;Länsväg
Länsväg 182;182;Ulricehamn - Timmele - Vårgårda;Länsväg
Länsväg 183;183;Fristad - Herrljunga;Länsväg
Länsväg 184;184;Falköping - Skara - Lidköping;Länsväg
Länsväg 185;185;Bottnaryd - Mullsjö;Länsväg
Länsväg 186;186;Grästorp - Nossebro - Lekåsa;Länsväg
Länsväg 187;187;Lidköping - Vara;Länsväg
Länsväg 190;190;Hjällbo - Gråbo - Sollebrunn - Nossebro;Länsväg
Länsväg 193;193;Falköping - Tidaholm - Hjo;Länsväg
Länsväg 194;194;Skövde - Hjo;Länsväg
Länsväg 195;195;Jönköping - Hjo - Karlsborg;Länsväg
Länsväg 200;200;Otterbäcken - Hova - Skövde;Länsväg
Länsväg 201;201;Mariestad - Hjo;Länsväg
Länsväg 202;202;Mariestad - Hultet;Länsväg
Länsväg 204;204;Gullspång-Vintrosa - Lanna;Länsväg
Länsväg 205;205;Askersund - Laxå - Karlskoga-Hällefors;Länsväg
Länsväg 206;206;Mantorp - Skänninge – Vadstena;Länsväg
Länsväg 207;207;Örebro - Odensbacken;Länsväg
Länsväg 209;209;Norrköping - Arkösund;Länsväg
Länsväg 210;210;Norsholm - Söderköping - Tyrislöt;Länsväg
Länsväg 211;211;Borensberg - Hjortkvarn;Länsväg
Länsväg 212;212;Valdemarsvik - Gryt;Länsväg
Länsväg 213;213;Björnsholm – Loftahammar;Länsväg
Länsväg 214;214;Eskilstuna - Läppe;Länsväg
Länsväg 215;215;Finspång - Norsholm;Länsväg
Länsväg 216;216;Gammelsta - Dämbol;Länsväg
Länsväg 218;218;Från E4 - Vagnhärad - Trosa;Länsväg
Länsväg 219;219;Länsväg 223/Nyköping - Sjösa - Studsvik - Vagnhärad;Länsväg
Länsväg 221;221;Riksväg 52 Bettna - Riksväg 55 Flen f.d. Riksväg 58;Länsväg
Länsväg 222;222;Riksväg 75 Stockholm - Stavsnäs;Länsväg
Länsväg 223;223;E4 Nyköping - Björnlunda - Läggesta E20 - Mariefred;Länsväg
Länsväg 224;224;E4 Lästringe kyrka - Gnesta (Sigtunarondellen) Riksväg 57;Länsväg
Länsväg 225;225;E4 Södertälje - Ösmo Riksväg 73;Länsväg
Länsväg 226;226;Riksväg 75 Årsta – Huddinge - Vårsta Länsväg 225;Länsväg
Länsväg 227;227;Riksväg 73 Handen - Dalarö;Länsväg
Länsväg 228;228;Länsväg 222 Nacka - Saltsjöbaden;Länsväg
Länsväg 229;229;Örby - Tyresö;Länsväg
Länsväg 230;230;E20 Eskilstuna - Alberga;Länsväg
Länsväg 233;233;Kopparberg - Ramnäs Riksväg 66;Länsväg
Länsväg 236;236;Karlstad-Skoghall;Länsväg
Länsväg 237;237;Karlskoga - Storfors;Länsväg
Länsväg 238;238;Riksväg 61 Brunskog - Västra Ämtervik E45;Länsväg
Länsväg 239;239;Riksväg 62 Ekshärad - Torsby E45;Länsväg
Länsväg 240;240;E18 Väse – Molkom Riksväg 63 - Hagfors;Länsväg
Länsväg 241;241;E45 Sunne - Munkfors Riksväg 62;Länsväg
Länsväg 243;243;Åtorp - Degerfors – Karlskoga – Nora;Länsväg
Länsväg 244;244;Hällefors - Nora Riksväg 50 Riksväg 68;Länsväg
Länsväg 245;245;Ludvika - Fredriksberg - Hagfors - Uddeholm;Länsväg
Länsväg 246;246;Filipstad - Hagfors;Länsväg
Länsväg 249;249;Arboga - Lindesberg Riksväg 50 Riksväg 68;Länsväg
Länsväg 250;250;E20 Kungsör - Köping - Fagersta Riksväg 66 Riksväg 68;Länsväg
Länsväg 252;252;Kvicksund - Ramnäs;Länsväg
Länsväg 254;254;Riksväg 72 Heby - Fjärdhundra Riksväg 70;Länsväg
Länsväg 255;255;Uppsala - Märsta;Länsväg
Länsväg 256;256;Sala - Norberg;Länsväg
Länsväg 257;257;Länsväg 225 Rosenhill - Västerhaninge Riksväg 73;Länsväg
Länsväg 258;258;Hågelbyleden: E4 Alby - Tumba Länsväg 226;Länsväg
Länsväg 259;259;Botkyrkaleden: E4 Fittja Haninge Riksväg 73;Länsväg
Länsväg 260;260;Stockholm – Nacka - Handen;Länsväg
Länsväg 261;261;Stockholm(Brommaplan) - Ekerö;Länsväg
Länsväg 262;262;Häggvik - Danderyd;Länsväg
Länsväg 263;263;Märsta - Skölsta (Enköping);Länsväg
Länsväg 264;264;Arninge - Vallentuna;Länsväg
Länsväg 265;265;Häggvik - Rosenkälla;Länsväg
Länsväg 267;267;Stäket - Rotebro;Länsväg
Länsväg 268;268;Upplands Väsby - Brottby;Länsväg
Länsväg 269;269;Bro – Håtunaholm (Skokloster);Länsväg
Länsväg 270;270;Hedemora - Ängelsfors (Hofors);Länsväg
Länsväg 271;271;Västertorp – Farsta - Trångsund;Länsväg
Länsväg 272;272;Uppsala - Gysinge - Sandviken - Ockelbo - Sibo (- Bollnäs) Riksväg 83;Länsväg
Länsväg 273;273;Märsta/Arlandastad - Arlanda - Almunge - Alunda;Länsväg
Länsväg 274;274;Arninge – Vaxholm - Ålstäket (Gustavsberg);Länsväg
Länsväg 275;275;Stockholm - Vällingby – Sollentuna;Länsväg
Länsväg 276;276;Rosenkälla - Åkersberga - Norrtälje;Länsväg
Länsväg 277;277;Stockholm - Lidingö;Länsväg
Länsväg 278;278;Norrtälje - Furusund;Länsväg
Länsväg 279;279;Ulvsunda - Helenelund;Länsväg
Länsväg 280;280;E18 Söderhall - Rimbo - Ekensborg Riksväg 76;Länsväg
Länsväg 282;282;Uppsala - Edsbro;Länsväg
Länsväg 283;283;Riksväg 76 Svanberga - Grisslehamn;Länsväg
Länsväg 288;288;Uppsala - Östhammar Riksväg 76;Länsväg
Länsväg 290;290;Uppsala - Forsmark;Länsväg
Länsväg 291;291;Mehedeby - Älvkarleby Riksväg 76;Länsväg
Länsväg 292;292;Söderfors - Tierp - Österbybruk - Harg Riksväg 76;Länsväg
Länsväg 293;293;Falun - Norr Amsberg;Länsväg
Länsväg 296;296;(E45) Orsa - Voxna - Los - Ytterhogdal (E45);Länsväg
Länsväg 301;301;Alfta - Edsbyn - Rättvik;Länsväg
Länsväg 302;302;Kungsgården - Medskog;Länsväg
Länsväg 303;303;Ockelbo - Hagsta;Länsväg
Länsväg 305;305;Delsbo - Hassela - Stöde;Länsväg
Länsväg 307;307;Jättendal - Hassela;Länsväg
Länsväg 310;310;(E45) Västbacka - Los - Korskrogen (Riksväg 84);Länsväg
Länsväg 311;311;Sälen - Särna - Tännäs;Länsväg
Länsväg 314;314;Ytterhogdal - Kölsillre;Länsväg
Länsväg 315;315;Hedlanda - Östavall;Länsväg
Länsväg 316;316;Klövsjö - Åsarna;Länsväg
Länsväg 320;320;Kovland - Kälarne;Länsväg
Länsväg 321;321;Svenstavik - Mattmar(Åre);Länsväg
Länsväg 322;322;Staa (Åre) - Skalstugan - norska gränsen;Länsväg
Länsväg 323;323;Bräcke - Hammarstrand;Länsväg
Länsväg 330;330;Indal - Bergeforsen;Länsväg
Länsväg 331;331;Bergeforsen - Backe;Länsväg
Länsväg 332;332;Lunde - Gallsätter;Länsväg
Länsväg 333;333;Bollstabruk - Sandslån;Länsväg
Länsväg 334;334;Lugnvik - Överlännäs;Länsväg
Länsväg 335;335;Sollefteå - Örnsköldsvik;Länsväg
Länsväg 336;336;Järpen - Kall - norska gränsen;Länsväg
Länsväg 339;339;Krokom - Föllinge - Strömsund;Länsväg
Länsväg 340;340;Krokom - Valsjöbyn - norska gränsen;Länsväg
Länsväg 342;342;Strömsund - Gäddede - norska gränsen;Länsväg
Länsväg 344;344;Lillholmsjö - Föllinge - Hammerdal - Selsviken;Länsväg
Länsväg 345;345;Strömsund - Ramsele;Länsväg
Länsväg 346;346;Hoting - Junsele;Länsväg
Länsväg 348;348;Örnsköldsvik - Hälla(Åsele);Länsväg
Länsväg 352;352;Örnsköldsvik - Fredrika;Länsväg
Länsväg 353;353;Nordmaling - Bjurholm - Lycksele;Länsväg
Länsväg 356;356;Älvsbyn - Boden - Niemisel - Morjärv;Länsväg
Länsväg 360;360;Lycksele - Vilhelmina;Länsväg
Länsväg 363;363;Umeå - Vindeln - Rusksele - Sorsele - Ammarnäs;Länsväg
Länsväg 364;364;Umeå - Botsmark - Burträsk - Skellefteå;Länsväg
Länsväg 365;365;Åsele - Lycksele - Glommersträsk;Länsväg
Länsväg 370;370;Boliden - Malå - Holmfors;Länsväg
Länsväg 372;372;Skellefteå - Skelleftehamn;Länsväg
Länsväg 373;373;Piteå - Abborrträsk (Arvidsjaur);Länsväg
Länsväg 374;374;Piteå - Älvsbyn - Ottostorp (Jokkmokk);Länsväg
Länsväg 383;383;Börjelslandet - Boden;Länsväg
Länsväg 392;392;Överkalix - Korpilombolo - Pajala;Länsväg
Länsväg 394;394;Gällivare - Tärendö - Pajala;Länsväg
Länsväg 395;395;Pajala - Junosuando - Vittangi;Länsväg
Länsväg 398;398;Sangis - Hedenäset;Länsväg
Länsväg 402;402;Riksväg 99 - Pello - finska gränsen;Länsväg
Länsväg 403;403;Pajala - Kaunisjoensuu - finska gränsen;Länsväg
Länsväg 404;404;Muodoslompolo - Muoniovaara - finska gränsen;Länsväg
